[INFO] [launch]: All log files can be found below /home/agribot/.ros/log/2026-07-07-16-55-51-960392-agripi-29262
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rosbridge_websocket-1]: process started with pid [29268]
[INFO] [sensor_logger-2]: process started with pid [29270]
[INFO] [obstacle_avoidance-3]: process started with pid [29272]
[INFO] [web_server-4]: process started with pid [29274]
[INFO] [micro_ros_agent-5]: process started with pid [29276]
[micro_ros_agent-5] [35m[1783421756.320690][m error    | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [31mbind error[m             | port: 8888, errno: 98
[micro_ros_agent-5] [35m[1783421756.321801][m info     | [34mUDPv4AgentLinux.cpp[m | [37mfini                    [m | [32mserver stopped[m         | port: 8888
[micro_ros_agent-5] Error while starting IPvX agent!
[web_server-4] INFO:     Started server process [29274]
[web_server-4] INFO:     Waiting for application startup.
[web_server-4] INFO:     Application startup complete.
[web_server-4] ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8080): address already in use
[rosbridge_websocket-1] [WARN] [1783423211.963499236] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423213.970596768] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423215.978860951] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423217.984332429] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423219.991880438] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423222.001111630] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423224.009479193] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423226.018581559] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423228.026942832] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423230.034615105] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423232.039334231] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423234.047539969] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423236.055851310] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423238.066038351] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423240.073966240] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423242.083501886] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423244.092843749] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423246.101934739] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423248.110492672] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423250.118796045] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783423251.114929995] [sensor_logger]: Logged: T=31.4°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783423252.123873126] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423254.129953359] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423256.138772581] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423258.144676322] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423260.154038046] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423262.162186200] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423264.170745882] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423266.177195391] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423268.186804738] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423270.192996979] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423272.201941856] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423274.211471760] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423276.220941140] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423278.229562041] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423280.237945012] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423282.247219877] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423284.254249553] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423286.263172021] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423288.271547396] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423290.280003653] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423292.288427517] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423294.297718830] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423296.305219616] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423298.314543381] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423300.320311191] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423302.327236744] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423304.333440761] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423306.339267091] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423308.348078741] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423310.357715990] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783423311.699126737] [sensor_logger]: Logged: T=31.5°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783423312.366265558] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423314.371156653] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423316.378338148] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423318.384557739] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423320.392118276] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423322.398019675] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423324.403518960] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423326.408881150] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423328.414717515] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423330.422365507] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423332.427742866] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423334.432936351] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
